item_id,item,criteria,nRepsTask1,nRepsTask2,nRepsTask3,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,controlTaskOrder.thisRepN,controlTaskOrder.thisTrialN,controlTaskOrder.thisN,controlTaskOrder.thisIndex,block_a.thisRepN,block_a.thisTrialN,block_a.thisN,block_a.thisIndex,rest.thisRepN,rest.thisTrialN,rest.thisN,rest.thisIndex,block_b.thisRepN,block_b.thisTrialN,block_b.thisN,block_b.thisIndex,text.started,key_resp.started,key_resp.keys,key_resp.rt,text_2.started,text_number_a.started,number_presentation_key_a.started,item,item_id,item_target,number_string,number_presentation_key_a.keys,number_presentation_key_a.rt,text_item.started,item_response.started,item_response.keys,item_response.rt,textInput.started,textPrompt.started,keyResp.started,keyResp.keys,keyResp.rt,subjResponse,text_2.stopped,rest_text.started,rest_end_key.started,rest_end_key.keys,rest_end_key.rt,text_number_b.started,number_presentation_key_b.started,number_presentation_key_b.keys,number_presentation_key_b.rt,text_3.started,key_resp_2.started,key_resp_2.keys,key_resp_2.rt,participant,session,group,date,expName,psychopyVersion,frameRate,
17,“El test PCR es eficaz para detectar el COVID-19”.,1,,,,0,0,0,16,,,,,,,,,,,,,,,,,,,,,,,,“El test PCR es eficaz para detectar el COVID-19”.,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
29,“Los síntomas de COVID-19 pueden persistir meses después de la infección inicial”.,1,,,,0,1,1,28,,,,,,,,,,,,,,,,,,,,,,,,“Los síntomas de COVID-19 pueden persistir meses después de la infección inicial”.,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
18,"“El COVID-19 está causado por un virus, no una bacteria”.",1,,,,0,2,2,17,,,,,,,,,,,,,,,,,,,,,,,,"“El COVID-19 está causado por un virus, no una bacteria”.",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
28,“La vía primaria de contagio de COVID-19 son las microgotas en el aire”.,1,,,,0,3,3,27,,,,,,,,,,,,,,,,,,,,,,,,“La vía primaria de contagio de COVID-19 son las microgotas en el aire”.,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
3,“Las personas asintomáticas no contagian el COVID-19”.,0,,,,0,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,“Las personas asintomáticas no contagian el COVID-19”.,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
21,“El COVID-19 es una enfermedad que puede afectar distintos órganos”.,1,,,,0,5,5,20,,,,,,,,,,,,,,,,,,,,,,,,“El COVID-19 es una enfermedad que puede afectar distintos órganos”.,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
11,“Los vacunados contra el COVID-19 no pueden donar sangre ni órganos”.,0,,,,0,6,6,10,,,,,,,,,,,,,,,,,,,,,,,,“Los vacunados contra el COVID-19 no pueden donar sangre ni órganos”.,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
23,“La edad  es uno de los factores de riesgo principales ante el COVID-19”.,1,,,,0,7,7,22,,,,,,,,,,,,,,,,,,,,,,,,“La edad  es uno de los factores de riesgo principales ante el COVID-19”.,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
14,“El dióxido de cloro sirve para tratar a pacientes con COVID-19 positivo”.,0,,,,0,8,8,13,,,,,,,,,,,,,,,,,,,,,,,,“El dióxido de cloro sirve para tratar a pacientes con COVID-19 positivo”.,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
9,“Las vacunas autorizadas contra el COVID-19 contienen grafeno”.,0,,,,0,9,9,8,,,,,,,,,,,,,,,,,,,,,,,,“Las vacunas autorizadas contra el COVID-19 contienen grafeno”.,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
7,“Nuevo estudio muestra que el test PCR puede producir Alzheimer”.,0,,,,0,10,10,6,,,,,,,,,,,,,,,,,,,,,,,,“Nuevo estudio muestra que el test PCR puede producir Alzheimer”.,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
31,"“Síntomas comunes de COVID-19 incluyen fiebre, tos, fatiga y dificultad para respirar”. ",1,,,,0,11,11,30,,,,,,,,,,,,,,,,,,,,,,,,"“Síntomas comunes de COVID-19 incluyen fiebre, tos, fatiga y dificultad para respirar”. ",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
22,“El uso de mascarilla también reduce el riesgo de contraer influenza”. ,1,,,,0,12,12,21,,,,,,,,,,,,,,,,,,,,,,,,“El uso de mascarilla también reduce el riesgo de contraer influenza”. ,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
16,“Estudios científicos demuestran que las mascarillas son dañinas e inútiles”.,0,,,,0,13,13,15,,,,,,,,,,,,,,,,,,,,,,,,“Estudios científicos demuestran que las mascarillas son dañinas e inútiles”.,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
13,“La vacuna contra el COVID-19 modifica la estructura molecular de tu ADN”.,0,,,,0,14,14,12,,,,,,,,,,,,,,,,,,,,,,,,“La vacuna contra el COVID-19 modifica la estructura molecular de tu ADN”.,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
19,“Las mascarillas son efectivas para evitar el contagio de COVID-19”.,1,,,,0,15,15,18,,,,,,,,,,,,,,,,,,,,,,,,“Las mascarillas son efectivas para evitar el contagio de COVID-19”.,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
26,“Quienes se contagian de COVID-19 generan una respuesta inmune ante el virus”.,1,,,,0,16,16,25,,,,,,,,,,,,,,,,,,,,,,,,“Quienes se contagian de COVID-19 generan una respuesta inmune ante el virus”.,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
4,“CoronaVac es producida a partir de células de bebes abortados”.,0,,,,0,17,17,3,,,,,,,,,,,,,,,,,,,,,,,,“CoronaVac es producida a partir de células de bebes abortados”.,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
8,“La luz de los termómetros para corporales puede lastimar la vista”.,0,,,,0,18,18,7,,,,,,,,,,,,,,,,,,,,,,,,“La luz de los termómetros para corporales puede lastimar la vista”.,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
25,“El aislamiento es una medida que permite reducir la cantidad de contagios”.,1,,,,0,19,19,24,,,,,,,,,,,,,,,,,,,,,,,,“El aislamiento es una medida que permite reducir la cantidad de contagios”.,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
10,“El Coronavirus se transmite por las ondas electromagnéticas 5G”.,0,,,,0,20,20,9,,,,,,,,,,,,,,,,,,,,,,,,“El Coronavirus se transmite por las ondas electromagnéticas 5G”.,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
6,“La patente para testear el COVID-19 se registró en el año 2015”.,0,,,,0,21,21,5,,,,,,,,,,,,,,,,,,,,,,,,“La patente para testear el COVID-19 se registró en el año 2015”.,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
32,“Utilizar mascarilla disminuye en un 66% las probabilidades de contagiarse de COVID-19”.,1,,,,0,22,22,31,,,,,,,,,,,,,,,,,,,,,,,,“Utilizar mascarilla disminuye en un 66% las probabilidades de contagiarse de COVID-19”.,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
15,“Los hisopos del test PCR están esterilizados con un poderoso cancerígeno”.,0,,,,0,23,23,14,,,,,,,,,,,,,,,,,,,,,,,,“Los hisopos del test PCR están esterilizados con un poderoso cancerígeno”.,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
2,“La vacuna contra el COVID-19 puede causar infertilidad”.,0,,,,0,24,24,1,,,,,,,,,,,,,,,,,,,,,,,,“La vacuna contra el COVID-19 puede causar infertilidad”.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
5,“La vacuna contra el COVID-19 genera atracción magnética”.,0,,,,0,25,25,4,,,,,,,,,,,,,,,,,,,,,,,,“La vacuna contra el COVID-19 genera atracción magnética”.,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
30,“El COVID-19 se propaga más fácilmente vía contacto directo entre personas”.,1,,,,0,26,26,29,,,,,,,,,,,,,,,,,,,,,,,,“El COVID-19 se propaga más fácilmente vía contacto directo entre personas”.,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
1,“El test PCR no detecta la presencia de COVID-19”.,0,,,,0,27,27,0,,,,,,,,,,,,,,,,,,,,,,,,“El test PCR no detecta la presencia de COVID-19”.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
12,“El plan para la pandemia está diseñado desde 2017 en el Banco Mundial”.,0,,,,0,28,28,11,,,,,,,,,,,,,,,,,,,,,,,,“El plan para la pandemia está diseñado desde 2017 en el Banco Mundial”.,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
27,“Las vacunas han sido altamente eficaces en disminuir las tasas de contagio”.,1,,,,0,29,29,26,,,,,,,,,,,,,,,,,,,,,,,,“Las vacunas han sido altamente eficaces en disminuir las tasas de contagio”.,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
24,“El SARS-CoV-2 produce en algunos casos infección respiratoria aguda grave”.,1,,,,0,30,30,23,,,,,,,,,,,,,,,,,,,,,,,,“El SARS-CoV-2 produce en algunos casos infección respiratoria aguda grave”.,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
20,“El uso de mascarillas ha sido clave en la prevención de la infección”.,1,,,,0,31,31,19,,,,,,,,,,,,,,,,,,,,,,,,“El uso de mascarillas ha sido clave en la prevención de la infección”.,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,10.703541833092459,10.703541833092459,return,1.63389566692058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
22,“El uso de mascarilla también reduce el riesgo de contraer influenza”. ,,16,0,0,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,18.928705665981397,12.933956083026715,12.933956083026715,“El uso de mascarilla también reduce el riesgo de contraer influenza”. ,22,1,39541,return,1.1435009589185938,14.129002916044556,14.129002916044556,q,1.5229775009211153,16.18202625005506,16.18202625005506,16.18202625005506,"['1', '2', '4', '2', '1', '4', '1', '2', '4', '1', '2']","[1.4040379170328379, 1.4963973339181393, 1.7665771669708192, 2.0208964169723913, 2.037363833980635, 2.2172747920267284, 2.2322065009502694, 2.2465030419407412, 2.366881708963774, 2.412455291952938, 2.427124166977592, 2.7269168759230524]",12421,19.451982833095826,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
31,"“Síntomas comunes de COVID-19 incluyen fiebre, tos, fatiga y dificultad para respirar”. ",,16,0,0,,,,,0,0,0,0,1,0,1,0,,,,,,,,,,,,,23.994849666021764,19.451982833095826,19.451982833095826,"“Síntomas comunes de COVID-19 incluyen fiebre, tos, fatiga y dificultad para respirar”. ",31,1,18967,return,0.8667242499068379,20.36751779098995,20.36751779098995,q,1.3009127919794992,22.18490987503901,22.18490987503901,22.18490987503901,"['1', '3', '2', '4', '1', '4', '2', '2']","[0.5929067499237135, 0.8341964589199051, 0.8505434589460492, 1.1042636669008061, 1.1338950839126483, 1.2976016249740496, 1.3433751668781042, 1.4936349999625236, 1.793728583958]",13241,22.18490987503901,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
30,“El COVID-19 se propaga más fácilmente vía contacto directo entre personas”.,,16,0,0,,,,,0,0,0,0,2,0,2,0,,,,,,,,,,,,,29.07733508304227,24.507879208074883,24.507879208074883,“El COVID-19 se propaga más fácilmente vía contacto directo entre personas”.,30,1,27614,return,0.953606209019199,25.49365287506953,25.49365287506953,q,1.0782604590058327,27.092097291024402,27.092097291024402,27.092097291024402,"['1', '2', '3', '1', '2', '3', '3', '1', '2']","[1.0561185838887468, 1.1008759168908, 1.2071780419209972, 1.386534791905433, 1.4028223339701071, 1.4446683758869767, 1.5679078339599073, 1.6437575839227065, 1.6570707919308916, 1.9716322919121012]",12312,,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
13,“La vacuna contra el COVID-19 modifica la estructura molecular de tu ADN”.,,16,0,0,,,,,0,0,0,0,3,0,3,0,,,,,,,,,,,,,35.501424208050594,29.588865166064352,29.588865166064352,“La vacuna contra el COVID-19 modifica la estructura molecular de tu ADN”.,13,0,84162,return,2.0976017919601873,31.728249000036158,31.728249000036158,q,1.9685461259214208,34.223955249995925,34.223955249995925,34.223955249995925,"['1', '4', '1', '2', '4', '1', '2', '2', '4', '1']","[0.3142015419434756, 0.46376995800528675, 0.6288671669317409, 0.6445803749375045, 0.8678974999347702, 0.883586666896008, 0.8993569168960676, 1.062513874960132, 1.0628397919936106, 1.0791976669570431, 1.2587403749348596]",14124,36.01245295803528,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
11,“Los vacunados contra el COVID-19 no pueden donar sangre ni órganos”.,,16,0,0,,,,,0,0,0,0,4,0,4,0,,,,,,,,,,,,,40.620101541047916,36.01245295803528,36.01245295803528,“Los vacunados contra el COVID-19 no pueden donar sangre ni órganos”.,11,0,29563,return,0.6403614588780329,36.70834908308461,36.70834908308461,q,1.0843727919273078,38.331059833057225,38.331059833057225,38.331059833057225,"['return', '1', '2', '3', '1', '2', '4']","[0.6031359998742118, 1.3509754999540746, 1.3813130828784779, 1.4424144169315696, 1.7116984579479322, 1.8011219999752939, 1.831331041874364, 2.26692770794034]",12312,41.12945883302018,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
8,“La luz de los termómetros para corporales puede lastimar la vista”.,,16,0,0,,,,,0,0,0,0,5,0,5,0,,,,,,,,,,,,,44.88256558298599,41.12945883302018,41.12945883302018,“La luz de los termómetros para corporales puede lastimar la vista”.,8,0,64531,return,0.7592541249468923,41.931554040987976,41.931554040987976,q,0.9907392918830737,43.45892233308405,43.45892233308405,43.45892233308405,"['2', '1', '3', '3', '2', '1', '3', '1', '2', '3']","[0.48232883389573544, 0.4987065838649869, 0.5140317919431254, 0.7530078758718446, 0.7837390839122236, 0.7989434169139713, 0.9479384588776156, 1.0828369169030339, 1.0994792508427054, 1.235111000831239, 1.3978453339077532]",21332,45.394038458005525,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
4,“CoronaVac es producida a partir de células de bebes abortados”.,,16,0,0,,,,,0,0,0,0,6,0,6,0,,,,,,,,,,,,,51.375641916063614,45.394038458005525,45.394038458005525,“CoronaVac es producida a partir de células de bebes abortados”.,4,0,75946,return,0.6770508339395747,46.109128165990114,46.109128165990114,q,1.68856416689232,48.33761408308055,48.33761408308055,48.33761408308055,"['return', 'return', '1', '2', '4', '4', '2', '1', '1', '2']","[0.5851018339162692, 1.425717749982141, 2.008993749972433, 2.115798083948903, 2.160145499976352, 2.4444370419951156, 2.5051047089509666, 2.5209192920010537, 2.7445554999867454, 2.745602249982767, 3.0159231669967994]",12442,48.33761408308055,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
27,“Las vacunas han sido altamente eficaces en disminuir las tasas de contagio”.,,16,0,0,,,,,0,0,0,0,7,0,7,0,,,,,,,,,,,,,58.50225087499712,51.8920165830059,51.8920165830059,“Las vacunas han sido altamente eficaces en disminuir las tasas de contagio”.,27,1,89235,return,0.9612647088943049,52.8894868750358,52.8894868750358,p,1.463862166972831,54.88607883302029,54.88607883302029,54.88607883302029,"['return', '1', '4', '4', '4', '4', '4']","[0.9066083339275792, 1.37063700100407, 1.6262737509096041, 1.8835445418953896, 2.438229250954464, 2.7834146259119734, 3.2306842919206247, 3.592591125983745]",14444,59.00556587509345,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
24,“El SARS-CoV-2 produce en algunos casos infección respiratoria aguda grave”.,,16,0,0,,,,,0,0,0,0,8,0,8,0,,,,,,,,,,,,,63.9521351250587,59.00556587509345,59.00556587509345,“El SARS-CoV-2 produce en algunos casos infección respiratoria aguda grave”.,24,1,18627,return,0.8358834169339389,59.87504641606938,59.87504641606938,q,1.2578308759257197,61.65984495799057,61.65984495799057,61.65984495799057,"['3', '1', '3', '2', '1', '3', '1', '2']","[0.762647416908294, 1.3935564168496057, 1.6178794578881934, 1.6636349168838933, 1.71037279185839, 1.8431143328780308, 2.0386250829324126, 2.0673661668552086, 2.2781582499155775]",31321,64.46351504104678,,,,,,,,,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
